CNV_gene,Zvalue,p.value,p.adj
SKI,-8.30640011724727,9.86491945472527e-17,7.27911480977456e-16
RPL22,-9.25434264692337,2.15552642720085e-20,1.94396550008669e-19
MTOR,-8.46468738848006,2.56840660084188e-17,2.01744195904838e-16
PRDM2,-8.48895349988296,2.08506124919035e-17,1.66463086615689e-16
CASP9,-8.41769941969599,3.8394935561703e-17,2.9679894632618e-16
EPHA2,-8.38188740561491,5.20856484267837e-17,3.96339230997557e-16
PAX7,-8.33422774284366,7.80056489950986e-17,5.84442324009431e-16
ARID1A,-8.79566247896393,1.42206452717776e-18,1.17380580463656e-17
SFPQ,-9.26614959043339,1.92987048939558e-20,1.77329609119933e-19
THRAP3,-9.33316731942814,1.0275344258053e-20,9.62325510321499e-20
ZC3H12A,-8.96486455927676,3.10662423905222e-19,2.60849311106626e-18
MACF1,-9.57854613243859,9.84205633743531e-22,9.39819889476666e-21
CDKN2C,-9.81589174974629,9.6183764564892e-23,9.36829866862048e-22
JUN,-9.128117044512,6.9700998504202e-20,6.06149754849042e-19
JAK1,-9.01846863126764,1.90736802737601e-19,1.62962847251249e-18
FUBP1,-9.24557945576996,2.33969499475407e-20,2.07169356808224e-19
RPL5,-8.74263921752828,2.27726999563887e-18,1.84838414646022e-17
TRIM33,-7.4546741616226,9.00901984791488e-14,6.45204803813904e-13
NRAS,-7.32254577155524,2.43310284833159e-13,1.6927444101964e-12
CSDE1,-7.34746566838947,2.02000156504489e-13,1.42571124953168e-12
TXNIP,3.06536382457241,0.00217405354431444,0.0050902119042362
SETDB1,4.47381528977545,7.68361225955694e-06,3.01767675032599e-05
S100A7,4.63429900874065,3.58149013091058e-06,1.47812346928259e-05
TPM3,4.52216324136578,6.121082316346e-06,2.44341564595123e-05
ZBTB7B,4.23759462867348,2.25927207673227e-05,8.15011482495269e-05
RIT1,4.13038631413561,3.62154152777627e-05,0.000121633843036348
PRCC,4.110503690542,3.94796970055733e-05,0.000130793281916423
NTRK1,4.03676066600461,5.41943052794203e-05,0.00017250082791554
SPTA1,4.26579268841307,1.9919368292598e-05,7.2937837281919e-05
DDR2,4.03895008541429,5.36909880513026e-05,0.000172023099874897
DHX9,4.43086865897578,9.38542436568213e-06,3.59897768983244e-05
TPR,4.68368822387728,2.81758477149729e-06,1.18296192121007e-05
CDC73,4.16562928402287,3.10494903683622e-05,0.000107241856804202
PTPRC,4.79532399952153,1.62412111337495e-06,7.32358316864447e-06
ELF3,4.76521891817409,1.88648713472794e-06,8.20285030904025e-06
MDM4,4.63051239035192,3.64761953708381e-06,1.49276530635279e-05
ELK4,4.82290467207683,1.41482598858822e-06,6.43944164899498e-06
SLC45A3,4.86581238340326,1.13987612326838e-06,5.33768915415097e-06
IRF6,4.86593651836347,1.13916080946019e-06,5.33768915415097e-06
NUP133,4.88846449827571,1.01625519510762e-06,4.90016118829119e-06
RGS7,4.2851789251838,1.82592175197449e-05,6.73654464554225e-05
AKT3,4.51620289762112,6.29583439959447e-06,2.49274093707521e-05
LRP1B,-2.90140710881381,0.00371490901683985,0.00833714604240095
PTMA,-2.30270218448998,0.0212956052090043,0.0421583729137604
VHL,9.49741189720559,0,0
PPARG,9.86314939892424,0,0
RAF1,9.69586499791061,0,0
FBLN2,9.89336446965094,0,0
TGFBR2,10.1380177793833,0,0
MLH1,10.2489820775274,0,0
MYD88,10.3616933966257,0,0
CTNNB1,10.5866381562844,0,0
SETD2,10.0333766522782,0,0
RHOA,10.0377012857498,0,0
BAP1,9.6117112331357,0,0
PBRM1,9.74989970880248,0,0
MITF,7.90483114407869,2.66453525910038e-15,1.93675921071923e-14
ROBO2,7.30498646630021,2.77333711551364e-13,1.90227489472555e-12
EPHA3,4.73217534995488,2.2212639487762e-06,9.48908371100007e-06
TFG,4.68367746744827,2.8177327076051e-06,1.18296192121007e-05
ZBTB20,4.84673834788496,1.25507780190937e-06,5.82117037647487e-06
POLQ,4.92821868832252,8.29827054626975e-07,4.08207854144785e-06
STAG1,5.49504076258487,3.90620176204948e-08,2.21200030013732e-07
PIK3CB,5.7678318940263,8.02978417091538e-09,4.82778381634048e-08
ATR,5.70335445233241,1.17472347405112e-08,6.89265460075778e-08
MECOM,5.85104096993266,4.8850585798732e-09,2.97377941049781e-08
TBL1XR1,5.93290006013761,2.97630031731444e-09,1.8824133175742e-08
PIK3CA,5.8635689167953,4.5302268603109e-09,2.79268415312837e-08
SOX2,5.53556662206243,3.10223782218344e-08,1.77739978753334e-07
MAP3K13,5.46187077803838,4.71142989066919e-08,2.63731765144356e-07
ETV5,5.39019286522231,7.03821074754529e-08,3.8084540378384e-07
TP63,5.65517459944569,1.55687924774384e-08,9.02619278156248e-08
MB21D2,5.91024281114294,3.41603811904179e-09,2.13283405637609e-08
MUC4,6.36705877379124,1.92687421574078e-10,1.28546266173392e-09
SDHA,5.29414213084988,1.19576406998334e-07,6.25052004062955e-07
TERT,5.3903880198652,7.03057141393515e-08,3.8084540378384e-07
CDH10,6.51018442698151,7.5058625981228e-11,5.07688206289695e-10
DROSHA,6.009667388214,1.85904336369447e-09,1.1912554185779e-08
IL7R,6.0171422479709,1.77523085120868e-09,1.16829381694409e-08
NIPBL,6.01256868034376,1.82606418874798e-09,1.18572434656035e-08
MSH3,2.23199926079124,0.0256150117889893,0.0498980429649511
CSF1R,2.31116457878751,0.0208237660531394,0.0413925472158322
CD74,2.4139549176995,0.0157804147519494,0.0320210916008306
HGF,-2.29716211934907,0.021609523182048,0.0426066307273578
GRM3,-2.58185741068201,0.00982701774716491,0.0202786340799547
AKAP9,-2.92598819830395,0.00343363962686693,0.0077415856402046
TRRAP,-3.10730459712533,0.00188801754904154,0.00452938200188783
CUX1,-3.27240561836599,0.00106636469213967,0.00264958982179602
PIK3CG,-3.65340186967392,0.000258788718131416,0.000732733172848835
MET,-3.68477626226254,0.000228903626980857,0.000655741566703985
CREB3L2,-3.84271138016996,0.000121682534527671,0.000363554566349546
BRAF,-3.77172255816037,0.000162124463199297,0.000478512809563986
KEL,-3.52799888564498,0.000418713919348357,0.00116522102127228
CNTNAP2,-4.18646302665283,2.83335062030303e-05,9.92691907976673e-05
CUL1,-3.71790240451736,0.00020088384290814,0.000582323997001573
RHEB,-4.13489045372186,3.55123992628517e-05,0.000120100961395894
KMT2C,-4.26387404056342,2.00912730729885e-05,7.30182834816821e-05
ARHGEF10,3.10398039560915,0.00190935982193707,0.00455812859452625
PCM1,2.61672501568218,0.00887778288431385,0.0184764113874395
EGR3,2.78811848326638,0.00530151504917376,0.0116299001303947
LEPROTL1,2.99412004987098,0.00275237624676872,0.00627411801126639
NRG1,2.81442514216682,0.00488645568300083,0.0108662279343443
FGFR1,4.37216150916725,1.23022461204769e-05,4.6806202036502e-05
ANK1,4.96314109674863,6.93621541980605e-07,3.48240918499541e-06
HOOK3,5.12579632052639,2.96282774536749e-07,1.51883906525681e-06
SOX17,4.79332402912319,1.64040349881489e-06,7.32914223782433e-06
PREX2,4.82758349240283,1.38199754529111e-06,6.34936608072427e-06
NCOA2,4.54653934482688,5.45351790481874e-06,2.19492828069977e-05
HEY1,4.91595362281214,8.83513134208869e-07,4.30270896359719e-06
CNBD1,4.44263187185068,8.88651343688984e-06,3.43470797124234e-05
CDH17,3.69565535370657,0.000219320321954264,0.000632005898175896
PABPC1,3.48120342536781,0.000499166228772774,0.00135052196340189
UBR5,3.45660979759598,0.000547016309218051,0.00145572099775514
RSPO2,3.34550110231451,0.000821340327175957,0.00208329551736818
EIF3E,3.38152898689562,0.000720836271009162,0.00185739293111885
CSMD3,3.25946985859875,0.00111620640377064,0.00275935288647868
RAD21,3.09804060999465,0.00194804732246978,0.00462780022459894
MYC,3.03295928672499,0.00242168269897403,0.00558938139526233
NDRG1,2.80259511875742,0.00506932653373071,0.011221645554213
LARP4B,-2.35739914008766,0.0184034539010411,0.0367314838106844
ZEB1,-2.75077558418382,0.00594543585699034,0.012811625054665
KIF5B,-3.03895754203495,0.0023739830927294,0.00553172136918285
RET,-2.60354187119928,0.00922659966582323,0.0191206554776847
NCOA4,-2.78512642961984,0.00535068556059522,0.0116851294529591
A1CF,-2.70240286696362,0.00688402951710592,0.0145761842383938
CCDC6,-3.2958592723957,0.000981211530464687,0.00245051289916053
ARID5B,-3.46654973211856,0.00052718419929697,0.00141065222559134
NUTM2D,-3.78635361512769,0.000152874085232282,0.000453961460415375
PTEN,-3.32964224927855,0.000869576331812212,0.0021829055339822
FAS,-3.65418241693097,0.000258002793411313,0.000732733172848835
CPEB3,-3.91510906347939,9.03633512785055e-05,0.000282095846619437
CYP2C8,-3.90718003599906,9.33795758986537e-05,0.000289655117596461
SMC3,-2.98920170622255,0.00279707413921709,0.00633569816650569
VTI1A,-3.50406858502587,0.000458207331302453,0.00124663111924187
TCF7L2,-3.45351924361139,0.000553322824156817,0.00146450117045853
FGFR2,-3.51833553826391,0.000434262896168105,0.00119483633013484
MGMT,-3.37668377173272,0.000733653442691012,0.00188046961363433
HRAS,-3.08413906898335,0.00204142145097855,0.0048260788671192
MUC6,-2.87622137857277,0.0040246733379958,0.00899089869543098
WT1,-2.38107988189272,0.0172619682230594,0.034737927787727
EED,4.102685765787,4.08381728091989e-05,0.000134379663230269
FAT3,4.78358396384358,1.72196912040512e-06,7.6236269239754e-06
PGR,5.07010057525193,3.97605531388123e-07,2.01701972693767e-06
ATM,5.35501196694586,8.55507549246681e-08,4.52861061394711e-07
KMT2A,5.29251345816191,1.20646588053219e-07,6.25052004062955e-07
BCL9L,4.9531835243595,7.30090564005081e-07,3.62810310888239e-06
FLI1,4.88062290628896,1.05751282464261e-06,5.04910534902895e-06
ERC1,2.73243816763733,0.00628674706174892,0.0134874265157345
CHD4,3.1914539753768,0.00141558662306807,0.00346427480117662
ETV6,3.52015682363422,0.00043129171029177,0.00119340376654598
CDKN1B,3.91818358492163,8.92187462542271e-05,0.000280319544682636
ATF7IP,3.51488922755599,0.000439937453314387,0.00120364909979835
KRAS,3.88492069198008,0.000102363298028374,0.000313527837357347
ARID2,4.09735182654324,4.17903497866856e-05,0.000136589935208831
COL2A1,4.30491845692595,1.67047254426844e-05,6.21007732105902e-05
KMT2D,4.17491303810332,2.98099904458837e-05,0.000103696181051038
PRPF40B,4.23068516212145,2.32980572620889e-05,8.34276021076271e-05
SMARCD1,4.12243715022352,3.74884912366369e-05,0.000125047227618097
ATF1,4.14597933438691,3.38364345591202e-05,0.00011591370305506
ACVR1B,4.03345144943148,5.49635408115812e-05,0.000173813275163896
ERBB3,3.86329468630567,0.000111867920475683,0.000336294304146036
GLI1,3.47425936938473,0.000512265602478523,0.00137830579230409
DDIT3,3.39005916318022,0.000698775412759645,0.00181012567028695
CDK4,3.40534750095325,0.000660799087431663,0.00172090457528995
LRIG3,3.86420948798269,0.000111449544031306,0.000336294304146036
MDM2,3.65070775059876,0.000261518677611372,0.000736182635819296
PTPRB,4.14463013838923,3.40362618826973e-05,0.00011591370305506
USP44,3.87455028995275,0.000106821782681177,0.000325138801035832
PTPN11,3.3353600565749,0.000851890194725646,0.00214958821156161
TBX3,3.03453476023121,0.00240906992460088,0.0055867478727649
HNF1A,2.75323311130821,0.00590098620085766,0.0127723567991897
SETD1B,2.62850907344637,0.00857600675871617,0.0179249583325956
NCOR2,2.72942345161049,0.00634451768899491,0.0135516671690374
POLE,2.71714104286125,0.00658485399398256,0.0140035977950634
ZMYM2,2.76068882465696,0.00576796041923511,0.0125401639471763
LATS2,2.51084723299457,0.0120441806040312,0.0246450250174925
FLT3,2.79885055247137,0.00512848676356104,0.0113012355378019
BRCA2,2.53514347849325,0.0112401278037668,0.023096802702255
PDS5B,2.36254977533646,0.0181497039561582,0.0363740980520537
DACH1,2.25772070229176,0.0239630777150108,0.0470565276097188
GPC5,3.07683963781464,0.0020920781695104,0.00492194236015249
CHD8,3.76367883613049,0.000167431890108594,0.000491200786041476
AJUBA,4.09276095486398,4.26267101245603e-05,0.000138394718871072
ARHGAP5,4.45658163614983,8.32768970071562e-06,3.24446790739881e-05
BAZ1A,4.64648295865016,3.37642011327688e-06,1.40539879928704e-05
NKX2_1,4.55561136095553,5.2233433642801e-06,2.11980684867034e-05
FOXA1,4.32405495561793,1.53187109575015e-05,5.73862479715632e-05
KTN1,3.90512922803592,9.41750462233326e-05,0.000290273718422551
HIF1A,3.22378623571967,0.00126507796657904,0.00311158065517169
MAX,2.99360739200681,0.00275700462918071,0.00627411801126639
ZFP36L1,3.44941429038076,0.000561804045925429,0.00147891119116586
TSHR,4.04047403394894,5.33432711620208e-05,0.000172023099874897
ATXN3,4.19598377219964,2.71689700432898e-05,9.58789015295806e-05
GOLGA5,4.34670824443316,1.3819584423036e-05,5.21716094109963e-05
DICER1,4.21908174402106,2.45299330918769e-05,8.71976453703945e-05
TRAF3,4.75112622779023,2.02286799377838e-06,8.71802400858469e-06
AKT1,4.77068640256251,1.83599191827533e-06,8.05520778558634e-06
BRD7,3.5514213283188,0.000383156519531358,0.00107239784489524
CYLD,3.71930636612605,0.000199770626318152,0.000582323997001573
NUP93,3.35956953361683,0.000780640037511882,0.00199042773962454
HERPUD1,3.42475784161532,0.000615347630450902,0.00161115212919134
CBFB,3.11966495512761,0.00181056852555095,0.00436508352447184
CTCF,3.16330596140794,0.00155988298327059,0.00379831506426388
CDH1,3.12234449142257,0.00179416862853721,0.00434706528406776
ZFHX3,2.43431361596053,0.0149200616230853,0.0304019665708894
RFWD3,2.65449671369575,0.00794268132495901,0.0166727836433407
NF1,-2.39253370677531,0.0167324910845253,0.0338121292869868
ARHGAP35,-10.4194927284394,2.02027837911249e-25,2.52275787340457e-24
GRIN2D,-10.4087342141472,2.26209312212129e-25,2.75409837618267e-24
BAX,-10.6071337047913,2.76088954782056e-26,3.84158059939604e-25
BCL2L12,-10.2831975392061,8.38970961731474e-25,9.72806805626733e-24
POLD1,-10.3989829897598,2.50593421718139e-25,2.9765608872374e-24
KLK2,-10.6017699758747,2.92393266283279e-26,3.95543112999881e-25
PLCB4,2.25419291829298,0.0241840341142083,0.0472996972434516
SCAF4,2.66372990231376,0.00772795847003316,0.0162922760818448
RUNX1,3.01324077087274,0.0025847376022623,0.00593758119010255
TMSB4X,-10.5202129965265,6.97158035997929e-26,8.93463061923661e-25
EIF1AX,-10.8099110308761,3.08969576706084e-27,4.42553481929009e-26
RPS6KA3,-10.8844930545917,1.36656846399508e-27,2.01672376353213e-26
DMD,-10.5229331085045,6.77316191011627e-26,8.91494554115304e-25
FAM47C,-10.9115708054655,1.01487369569782e-27,1.54451090564012e-26
BCOR,-11.1287825395777,9.08680817045143e-29,1.52595709621029e-27
USP9X,-11.1974811005821,4.19491705210854e-29,7.85740232452638e-28
DDX3X,-11.1386875330499,8.13087306666505e-29,1.4141911369521e-27
KDM6A,-11.0041508651638,3.64937627316061e-28,5.73305240332005e-27
RBM10,-11.3125013703774,1.13798276962225e-29,2.4095548208958e-28
ARAF,-11.2722605029448,1.79891215885294e-29,3.50428088544552e-28
SSX1,-11.346090508506,7.75533264912889e-30,1.7167486364208e-28
SSX4,-11.346090508506,7.75533264912889e-30,1.7167486364208e-28
TFE3,-11.7148708149577,1.06954141994163e-31,3.47244447674382e-30
KDM5C,-11.494549517499,1.40512137645142e-30,3.80163394628801e-29
SMC1A,-11.6003118020755,4.10579594016903e-31,1.17618977815431e-29
HUWE1,-11.3910456697612,4.63394930789377e-30,1.12836665647213e-28
AMER1,-10.0750425996204,7.12299204851754e-24,7.54108071223487e-23
AR,-10.2174376536606,1.65661980704842e-24,1.87621824658739e-23
FOXO4,-10.0223128212251,1.21622966726539e-23,1.26022095310264e-22
MED12,-10.0016157907823,1.49930470385733e-23,1.52116956412192e-22
ZMYM3,-10.0780777749184,6.90639774224783e-24,7.47425711216598e-23
NONO,-10.0969251048706,5.70014934932497e-24,6.30902893891196e-23
TAF1,-9.99488437916266,1.60474397049724e-23,1.59491900741256e-22
ATRX,-11.1879971399377,4.66860064262093e-29,8.42077227020887e-28
DIAPH2,-11.036676637333,2.54264303309174e-28,4.12755719038559e-27
IRS4,-11.272673903127,1.79048398916774e-29,3.50428088544552e-28
ZCCHC12,-11.6298126275921,2.90735038786219e-31,8.84924774305554e-30
STAG2,-11.7998313963195,3.91094270447786e-32,1.46509930544671e-30
DCAF12L2,-11.4100079966601,3.72695052937004e-30,9.55276267264847e-29
SMARCA1,-11.7655067686398,5.87723722436282e-32,2.0444389487605e-30
BCORL1,-5.70361504765774,1.17292807324017e-08,6.89265460075778e-08
PHF6,-5.39237971062842,6.95306444061947e-08,3.8084540378384e-07
FLNA,-5.37565728908148,7.6303806854698e-08,4.08351142178439e-07
